Sutter Hospitalizations - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95626,0,,,Not applicable
95645,0,,,Not applicable
95659,0,,,Not applicable
95668,0,,,Not applicable
95674,0,,,Not applicable
95692,0,,,Not applicable
95953,24.363,2.923,97.782,Rate is unstable interpret with caution
95957,0,,,Not applicable
95982,28.873,0.731,229.498,Rate is unstable interpret with caution
95991,33.113,17.139,60.205,Rate is stable
95993,13.362,4.174,33.881,Rate may be unstable
California,11.955,11.617,12.3,Rate is stable
Sutter,22.028,13.745,34.123,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
