Inyo Hospitalizations - by Zip Code 2016,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,0,,,Not applicable
93514,0,,,Not applicable
93526,0,,,Not applicable
93527,62.597,6.597,856.168,Rate is unstable interpret with caution
93545,0,,,Not applicable
93555,14.42,4.993,35.687,Rate may be unstable
California,9.945,9.64,10.255,Rate is stable
Inyo,0,NaN,NaN,Not applicable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
