Trinity Hospitalizations - by Zip Code 2012,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95526,0,,,Not applicable
95527,0,,,Not applicable
95552,0,,,Not applicable
95563,0,,,Not applicable
95595,0,,,Not applicable
96010,0,,,Not applicable
96024,0,,,Not applicable
96041,0,,,Not applicable
96046,0,,,Not applicable
96048,34.274,0.868,901.801,Rate is unstable interpret with caution
96052,0,,,Not applicable
96076,0,,,Not applicable
96091,192.539,23.317,10952.313,Rate is unstable interpret with caution
96093,53.656,2.876,329.187,Rate is unstable interpret with caution
California,12.32,11.975,12.675,Rate is stable
Trinity,31.102,10.145,88.87,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
