Colusa Hospitalizations - by Zip Code 2024,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95912,15.407,0.39,171.572,Rate is unstable interpret with caution
95932,0,,,Not applicable
95955,70.557,1.786,730.22,Rate is unstable interpret with caution
95957,0,,,Not applicable
95970,0,,,Not applicable
95979,0,,,Not applicable
95987,0,,,Not applicable
California,11.461,11.126,11.81,Rate is stable
Colusa,7.745,4.22,47.61,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
