Trinity Hospitalizations - by Zip Code 2010,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95526,0,,,Not applicable
95527,0,,,Not applicable
95552,0,,,Not applicable
95563,0,,,Not applicable
95595,0,,,Not applicable
96010,0,,,Not applicable
96024,50.99,1.291,687.823,Rate is unstable interpret with caution
96041,18.93,0.479,241.082,Rate is unstable interpret with caution
96046,0,,,Not applicable
96048,0,,,Not applicable
96052,0,,,Not applicable
96076,0,,,Not applicable
96091,0,,,Not applicable
96093,32.397,3.742,188.139,Rate is unstable interpret with caution
California,12.692,12.335,13.058,Rate is stable
Trinity,17.188,8.43,71.993,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
