Plumas Hospitalizations - by Zip Code 2011,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95915,0,,,Not applicable
95923,0,,,Not applicable
95934,0,,,Not applicable
95947,0,,,Not applicable
95956,0,,,Not applicable
95971,33.748,3.155,209.119,Rate is unstable interpret with caution
95981,0,,,Not applicable
95983,0,,,Not applicable
95984,0,,,Not applicable
96020,0,,,Not applicable
96103,0,,,Not applicable
96105,0,,,Not applicable
96106,0,,,Not applicable
96114,0,,,Not applicable
96122,141.728,20.464,536.451,Rate is unstable interpret with caution
96129,0,,,Not applicable
96135,0,,,Not applicable
96137,0,,,Not applicable
California,12.762,12.405,13.127,Rate is stable
Plumas,27.655,9.71,74.545,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
