Colusa Hospitalizations - by Zip Code 2015,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95912,0,,,Not applicable
95932,28.134,3.312,142.539,Rate is unstable interpret with caution
95955,0,,,Not applicable
95957,363.267,9.197,2023.994,Rate is unstable interpret with caution
95970,0,,,Not applicable
95979,0,,,Not applicable
95987,0,,,Not applicable
California,10.9,10.585,11.222,Rate is stable
Colusa,10.662,5.81,57.58,Rate is unstable interpret with caution
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Inpatient Discharge Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
