Sutter ED Visits - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95626,0,,,Not applicable
95645,0,,,Not applicable
95659,0,,,Not applicable
95668,270.558,24.855,1522.952,Rate is unstable interpret with caution
95674,0,,,Not applicable
95692,21.562,0.546,168.794,Rate is unstable interpret with caution
95953,22.117,4.5,87.472,Rate is unstable interpret with caution
95957,0,,,Not applicable
95982,0,,,Not applicable
95991,34.224,17.166,62.873,Rate is stable
95993,16.888,6.1,38.887,Rate may be unstable
California,17.56,17.15,17.983,Rate is stable
Sutter,24.79,16.17,37.39,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
