Inyo ED Visits - by Zip Code 2023,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,99.926,2.53,814.971,Rate is unstable interpret with caution
93514,40.914,10.448,113.367,Rate is unstable interpret with caution
93526,0,,,Not applicable
93527,0,,,Not applicable
93545,237.91,9.469,2131.865,Rate is unstable interpret with caution
93555,89.919,58.948,133.592,Rate is stable
California,60.517,59.712,61.33,Rate is stable
Inyo,59.12,27.302,115.853,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
