Modoc ED Visits - by Zip Code 2024,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
96006,0,,,Not applicable
96015,0,,,Not applicable
96054,0,,,Not applicable
96056,71.143,1.801,1374.857,Rate is unstable interpret with caution
96101,17.721,1.887,211.418,Rate is unstable interpret with caution
96104,0,,,Not applicable
96108,0,,,Not applicable
96112,0,,,Not applicable
96115,0,,,Not applicable
96116,0,,,Not applicable
California,46.2,45.495,46.913,Rate is stable
Modoc,8.648,4.715,159.065,Rate is unstable interpret with caution
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
