San Benito ED Visits - by Zip Code 2011,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
93925,57.378,1.453,1184.143,Rate is unstable interpret with caution
93930,0,,,Not applicable
95004,0,,,Not applicable
95023,5.632,1.154,19.663,Rate is unstable interpret with caution
95043,0,,,Not applicable
95045,0,,,Not applicable
California,16.448,16.042,16.858,Rate is stable
San Benito,5.04,1.83,20.29,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
