Inyo ED Visits - by Zip Code 2019,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,126.018,3.19,802.892,Rate is unstable interpret with caution
93514,71.152,32.731,140.008,Rate may be unstable
93526,0,,,Not applicable
93527,217.476,20.359,1276.483,Rate is unstable interpret with caution
93545,250.223,41.012,896.505,Rate is unstable interpret with caution
93555,72.014,46.516,108.469,Rate is stable
California,28.782,28.258,29.315,Rate is stable
Inyo,81.712,66.657,175.447,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
