Inyo ED Visits - by Zip Code 2024,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,0,,,Not applicable
93514,16.184,0.997,77.279,Rate is unstable interpret with caution
93526,0,,,Not applicable
93527,432.607,75.184,1557.514,Rate is unstable interpret with caution
93545,0,,,Not applicable
93555,71.203,44.584,110.442,Rate is stable
California,46.2,45.495,46.913,Rate is stable
Inyo,9.838,5.36,60.41,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Health Care Access and Information - Emergency Department Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
