Tehama Deaths - by Zip Code 2014,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95428,87.626,2.218,488.219,Rate is unstable interpret with caution
95963,5.425,0.137,52.808,Rate is unstable interpret with caution
95973,2.752,0.07,21.58,Rate is unstable interpret with caution
96021,5.182,0.131,44.387,Rate is unstable interpret with caution
96022,0,,,Not applicable
96035,0,,,Not applicable
96055,0,,,Not applicable
96059,0,,,Not applicable
96063,0,,,Not applicable
96075,0,,,Not applicable
96076,0,,,Not applicable
96080,2.921,0.074,24.972,Rate is unstable interpret with caution
California,4.925,4.71,5.148,Rate is stable
Tehama,2.18,1.19,14.33,Rate is unstable interpret with caution
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
