Tuolumne Deaths - by Zip Code 2017,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95309,0,,,Not applicable
95310,0,,,Not applicable
95311,0,,,Not applicable
95321,0,,,Not applicable
95327,35.417,6.483,268.804,Rate is unstable interpret with caution
95329,49.91,1.264,417.83,Rate is unstable interpret with caution
95335,0,,,Not applicable
95346,0,,,Not applicable
95364,0,,,Not applicable
95370,1.682,0.043,27.336,Rate is unstable interpret with caution
95372,0,,,Not applicable
95379,0,,,Not applicable
95383,0,,,Not applicable
California,5.222,5.005,5.45,Rate is stable
Tuolumne,9.467,4.373,29.94,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
