Mariposa Deaths - by Zip Code 2010,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
93601,0,,,Not applicable
93623,0,,,Not applicable
93653,0,,,Not applicable
95306,60.112,1.522,1016.236,Rate is unstable interpret with caution
95311,26.575,0.673,444.137,Rate is unstable interpret with caution
95318,0,,,Not applicable
95321,0,,,Not applicable
95325,0,,,Not applicable
95329,0,,,Not applicable
95338,0,,,Not applicable
95345,0,,,Not applicable
95369,0,,,Not applicable
95389,0,,,Not applicable
California,4.935,4.713,5.162,Rate is stable
Mariposa,6.19,3.375,49.49,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
