Amador Deaths - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95629,0,,,Not applicable
95640,28.367,1.963,131.824,Rate is unstable interpret with caution
95642,0,,,Not applicable
95665,0,,,Not applicable
95666,8.433,0.213,484.07,Rate is unstable interpret with caution
95669,0,,,Not applicable
95685,0,,,Not applicable
95689,0,,,Not applicable
Amador,6.26,2.273,29.643,Rate is unstable interpret with caution
California,4.793,4.577,5.015,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
