Modoc Deaths - by Zip Code 2024,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
96006,0,,,Not applicable
96015,0,,,Not applicable
96054,0,,,Not applicable
96056,0,,,Not applicable
96101,0,,,Not applicable
96104,232.708,5.892,3517.227,Rate is unstable interpret with caution
96108,0,,,Not applicable
96112,0,,,Not applicable
96115,0,,,Not applicable
96116,0,,,Not applicable
California,14.48,14.092,14.877,Rate is stable
Modoc,12.102,13.19,199.27,Rate is unstable interpret with caution
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
