Napa Deaths - by Zip Code 2014,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
94503,0,,,Not applicable
94508,0,,,Not applicable
94515,0,,,Not applicable
94558,4.901,1.01,15.559,Rate is unstable interpret with caution
94559,6.765,0.819,28.993,Rate is unstable interpret with caution
94567,0,,,Not applicable
94574,0,,,Not applicable
94576,0,,,Not applicable
94599,0,,,Not applicable
95476,0,,,Not applicable
California,4.925,4.71,5.148,Rate is stable
Napa,3.752,2.06,10.773,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
