Placer Deaths - by Zip Code 2018,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95602,0,,,Not applicable
95603,4.529,0.115,29.296,Rate is unstable interpret with caution
95626,0,,,Not applicable
95631,0,,,Not applicable
95648,0,,,Not applicable
95650,0,,,Not applicable
95658,0,,,Not applicable
95661,0,,,Not applicable
95663,0,,,Not applicable
95668,0,,,Not applicable
95677,8.523,0.866,39.946,Rate is unstable interpret with caution
95678,7.799,1.604,24.485,Rate is unstable interpret with caution
95681,0,,,Not applicable
95701,0,,,Not applicable
95703,0,,,Not applicable
95713,0,,,Not applicable
95714,0,,,Not applicable
95715,0,,,Not applicable
95717,0,,,Not applicable
95722,0,,,Not applicable
95724,0,,,Not applicable
95746,9.931,0.87,53.965,Rate is unstable interpret with caution
95747,0,,,Not applicable
95765,1.806,0.046,15.83,Rate is unstable interpret with caution
96140,0,,,Not applicable
96141,0,,,Not applicable
96142,0,,,Not applicable
96143,0,,,Not applicable
96145,0,,,Not applicable
96146,0,,,Not applicable
96148,0,,,Not applicable
California,5.82,5.59,6.062,Rate is stable
Placer,1.94,0.833,4.02,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
