Amador Deaths - by Zip Code 2012,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95629,0,,,Not applicable
95640,25.101,4.876,139.532,Rate is unstable interpret with caution
95642,0,,,Not applicable
95665,0,,,Not applicable
95666,67.007,4.433,431.589,Rate is unstable interpret with caution
95669,0,,,Not applicable
95685,9.244,0.234,431.082,Rate is unstable interpret with caution
95689,0,,,Not applicable
Amador,13.98,7.86,43.707,Rate may be unstable
California,4.3,4.095,4.508,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
