Colusa Deaths - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95912,0,,,Not applicable
95932,16.978,0.43,103.108,Rate is unstable interpret with caution
95955,139.412,3.53,1182.713,Rate is unstable interpret with caution
95957,0,,,Not applicable
95970,0,,,Not applicable
95979,0,,,Not applicable
95987,0,,,Not applicable
California,4.793,4.577,5.015,Rate is stable
Colusa,10.848,5.91,57.51,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
