Mariposa Deaths - by Zip Code 2023,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
93601,114.864,2.908,1873.928,Rate is unstable interpret with caution
93623,0,,,Not applicable
93653,0,,,Not applicable
95306,0,,,Not applicable
95311,99.763,2.526,3578.79,Rate is unstable interpret with caution
95318,0,,,Not applicable
95321,0,,,Not applicable
95325,0,,,Not applicable
95329,0,,,Not applicable
95338,11.753,0.298,89.021,Rate is unstable interpret with caution
95345,0,,,Not applicable
95369,0,,,Not applicable
95389,0,,,Not applicable
California,20.812,20.34,21.29,Rate is stable
Mariposa,16.7,27.89,138.65,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
