Siskiyou Deaths - by Zip Code 2017,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95568,0,,,Not applicable
96014,0,,,Not applicable
96023,0,,,Not applicable
96025,20.532,0.52,550.904,Rate is unstable interpret with caution
96027,0,,,Not applicable
96031,0,,,Not applicable
96032,0,,,Not applicable
96034,0,,,Not applicable
96038,0,,,Not applicable
96039,0,,,Not applicable
96044,0,,,Not applicable
96050,0,,,Not applicable
96057,0,,,Not applicable
96058,0,,,Not applicable
96064,0,,,Not applicable
96067,34.221,0.866,190.668,Rate is unstable interpret with caution
96085,0,,,Not applicable
96086,0,,,Not applicable
96094,17.603,0.446,134.895,Rate is unstable interpret with caution
96097,5.834,0.148,82.276,Rate is unstable interpret with caution
96134,0,,,Not applicable
California,5.222,5.005,5.45,Rate is stable
Siskiyou,9.975,7.54,44.37,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
