Mariposa Deaths - by Zip Code 2022,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
93601,0,,,Not applicable
93623,0,,,Not applicable
93653,0,,,Not applicable
95306,0,,,Not applicable
95311,0,,,Not applicable
95318,0,,,Not applicable
95321,85.581,2.167,506.339,Rate is unstable interpret with caution
95325,0,,,Not applicable
95329,0,,,Not applicable
95338,10.368,0.262,84.581,Rate is unstable interpret with caution
95345,212.338,5.376,4959.242,Rate is unstable interpret with caution
95369,0,,,Not applicable
95389,0,,,Not applicable
California,18.66,18.23,19.098,Rate is stable
Mariposa,8.268,4.505,61.525,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
