Inyo Deaths - by Zip Code 2011,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,0,,,Not applicable
93514,8.285,0.21,52.81,Rate is unstable interpret with caution
93526,0,,,Not applicable
93527,0,,,Not applicable
93545,0,,,Not applicable
93555,3.806,0.096,23.324,Rate is unstable interpret with caution
California,4.832,4.615,5.058,Rate is stable
Inyo,6.465,7.05,71.62,Rate is unstable interpret with caution
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
