Yuba Deaths - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95692,0,,,Not applicable
95901,0,,,Not applicable
95903,0,,,Not applicable
95914,0,,,Not applicable
95918,0,,,Not applicable
95919,0,,,Not applicable
95922,0,,,Not applicable
95925,0,,,Not applicable
95935,0,,,Not applicable
95941,0,,,Not applicable
95960,0,,,Not applicable
95961,0,,,Not applicable
95962,0,,,Not applicable
95966,9.724,1.16,36.357,Rate is unstable interpret with caution
95972,0,,,Not applicable
95977,0,,,Not applicable
95981,0,,,Not applicable
California,4.793,4.577,5.015,Rate is stable
Yuba,0,NaN,NaN,Not applicable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
