Inyo Deaths - by Zip Code 2013,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,Any Opioid : Age-Adjusted Rate per 100k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
92328,0,,,Not applicable
92384,0,,,Not applicable
92389,0,,,Not applicable
93513,0,,,Not applicable
93514,0,,,Not applicable
93526,111.346,2.819,2400.327,Rate is unstable interpret with caution
93527,0,,,Not applicable
93545,95.082,10.474,626.231,Rate is unstable interpret with caution
93555,6.142,0.582,26.019,Rate is unstable interpret with caution
California,4.793,4.577,5.015,Rate is stable
Inyo,15.52,11.76,74.54,Rate may be unstable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Public Health - Vital Records and Statistic Division - Multiple Cause of Death and California Comprehensive Death Files,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
