Amador  - by Zip Code 2017,,,,
Opioid Prescriptions by Patient Location : Age-Adjusted Rate per 1k Residents,,,,Opioid Prescriptions by Patient Location : Age-Adjusted Rate per 1k Residents
Zip Code,Age-Adjusted Rate,95% LCL,95% UCL,Stability
95629,604.456,541.146,676.981,Rate is stable
95640,738.252,722.406,754.483,Rate is stable
95642,1084.707,1059.132,1110.875,Rate is stable
95665,677.598,650.638,706.179,Rate is stable
95666,760.35,730.988,790.931,Rate is stable
95669,744.007,710.636,778.985,Rate is stable
95685,795.426,766.515,825.393,Rate is stable
95689,1384.194,1164.884,1638.169,Rate is stable
Amador,704.008,696.042,712.068,Rate is stable
California,508.647,508.432,508.862,Rate is stable
Note: Missing values are intentionally left blank and are considered not applicable.,,,,
Source: California Department of Justice - Controlled Substance Utilization Review and Evaluation System (CURES) Data,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,
File downloaded on,,06.01.2026,,
Suggested Citation: ,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,
Accessed ,06/01/26., https://skylab.cdph.ca.gov/ODdash/,,
